query_token,key_token,mean_abs_delta
0,0,0.0
0,1,0.0
0,2,0.0
0,3,0.0
0,4,0.0
0,5,0.0
0,6,0.0
0,7,0.0
0,8,0.0
0,9,0.0
0,10,0.0
0,11,0.0
0,12,0.0
0,13,0.0
0,14,0.0
0,15,0.0
0,16,0.0
0,17,0.0
0,18,0.0
0,19,0.0
0,20,0.0
0,21,0.0
0,22,0.0
0,23,0.0
0,24,0.0
0,25,0.0
0,26,0.0
0,27,0.0
0,28,0.0
0,29,0.0
0,30,0.0
0,31,0.0
1,0,0.06767294000132276
1,1,0.06767294000132282
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.0
1,11,0.0
1,12,0.0
1,13,0.0
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
1,25,0.0
1,26,0.0
1,27,0.0
1,28,0.0
1,29,0.0
1,30,0.0
1,31,0.0
2,0,0.03972017281665
2,1,0.03207180745780358
2,2,0.007905578384537787
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,14,0.0
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.0
2,25,0.0
2,26,0.0
2,27,0.0
2,28,0.0
2,29,0.0
2,30,0.0
2,31,0.0
3,0,0.10633258326055679
3,1,0.05864010324670299
3,2,0.10015729733908554
3,3,0.049882606306714615
3,4,0.0
3,5,0.0
3,6,0.0
3,7,0.0
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.0
3,12,0.0
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.0
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
3,24,0.0
3,25,0.0
3,26,0.0
3,27,0.0
3,28,0.0
3,29,0.0
3,30,0.0
3,31,0.0
4,0,0.17054326236758124
4,1,0.12630001001738467
4,2,0.15139127672750796
4,3,0.1258861400268543
4,4,0.10533067152212032
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
4,13,0.0
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.0
4,18,0.0
4,19,0.0
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
4,25,0.0
4,26,0.0
4,27,0.0
4,28,0.0
4,29,0.0
4,30,0.0
4,31,0.0
5,0,0.09574472018805866
5,1,0.1705668891762036
5,2,0.06888971935129926
5,3,0.20374800594712786
5,4,0.12796701916516584
5,5,0.06302815127249162
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.0
5,18,0.0
5,19,0.0
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
5,24,0.0
5,25,0.0
5,26,0.0
5,27,0.0
5,28,0.0
5,29,0.0
5,30,0.0
5,31,0.0
6,0,0.19222567496921833
6,1,0.11401765783775085
6,2,0.13699440615560496
6,3,0.08885922750301445
6,4,0.160087347970284
6,5,0.12326125316280465
6,6,0.10158949064348854
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.0
6,11,0.0
6,12,0.0
6,13,0.0
6,14,0.0
6,15,0.0
6,16,0.0
6,17,0.0
6,18,0.0
6,19,0.0
6,20,0.0
6,21,0.0
6,22,0.0
6,23,0.0
6,24,0.0
6,25,0.0
6,26,0.0
6,27,0.0
6,28,0.0
6,29,0.0
6,30,0.0
6,31,0.0
7,0,0.15137209836288926
7,1,0.10684832727863822
7,2,0.08649345509370267
7,3,0.07697427113190852
7,4,0.07949277642631801
7,5,0.07473372720768565
7,6,0.22348871679526
7,7,0.04207303836310135
7,8,0.0
7,9,0.0
7,10,0.0
7,11,0.0
7,12,0.0
7,13,0.0
7,14,0.0
7,15,0.0
7,16,0.0
7,17,0.0
7,18,0.0
7,19,0.0
7,20,0.0
7,21,0.0
7,22,0.0
7,23,0.0
7,24,0.0
7,25,0.0
7,26,0.0
7,27,0.0
7,28,0.0
7,29,0.0
7,30,0.0
7,31,0.0
8,0,0.05947434350679885
8,1,0.10740724442098365
8,2,0.08126667128437634
8,3,0.14959890850869836
8,4,0.0694186272910798
8,5,0.05321350544350018
8,6,0.08072118592438972
8,7,0.030468067092120153
8,8,0.20156485522962203
8,9,0.0
8,10,0.0
8,11,0.0
8,12,0.0
8,13,0.0
8,14,0.0
8,15,0.0
8,16,0.0
8,17,0.0
8,18,0.0
8,19,0.0
8,20,0.0
8,21,0.0
8,22,0.0
8,23,0.0
8,24,0.0
8,25,0.0
8,26,0.0
8,27,0.0
8,28,0.0
8,29,0.0
8,30,0.0
8,31,0.0
9,0,0.05381994509883916
9,1,0.08206958736945104
9,2,0.1015142529310576
9,3,0.07187747011109231
9,4,0.1563159250441716
9,5,0.10576450328166834
9,6,0.0696040695814638
9,7,0.05885725300067372
9,8,0.09664848618804507
9,9,0.395723414172384
9,10,0.0
9,11,0.0
9,12,0.0
9,13,0.0
9,14,0.0
9,15,0.0
9,16,0.0
9,17,0.0
9,18,0.0
9,19,0.0
9,20,0.0
9,21,0.0
9,22,0.0
9,23,0.0
9,24,0.0
9,25,0.0
9,26,0.0
9,27,0.0
9,28,0.0
9,29,0.0
9,30,0.0
9,31,0.0
10,0,0.021012924042999218
10,1,0.09957092153009678
10,2,0.042870624004463065
10,3,0.09917975131162109
10,4,0.04175406814642412
10,5,0.22174654319281267
10,6,0.09560265865567977
10,7,0.10904527348103904
10,8,0.059560155283635216
10,9,0.10177086212955648
10,10,0.23905540357433525
10,11,0.0
10,12,0.0
10,13,0.0
10,14,0.0
10,15,0.0
10,16,0.0
10,17,0.0
10,18,0.0
10,19,0.0
10,20,0.0
10,21,0.0
10,22,0.0
10,23,0.0
10,24,0.0
10,25,0.0
10,26,0.0
10,27,0.0
10,28,0.0
10,29,0.0
10,30,0.0
10,31,0.0
11,0,0.06516884690702093
11,1,0.040550693783243164
11,2,0.07051072854525246
11,3,0.17698368268518505
11,4,0.036290493866392846
11,5,0.16585554119748966
11,6,0.1912489733586072
11,7,0.08613712890007981
11,8,0.0776009480570445
11,9,0.08249344719261367
11,10,0.09041834166198223
11,11,0.3033099621208038
11,12,0.0
11,13,0.0
11,14,0.0
11,15,0.0
11,16,0.0
11,17,0.0
11,18,0.0
11,19,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
11,24,0.0
11,25,0.0
11,26,0.0
11,27,0.0
11,28,0.0
11,29,0.0
11,30,0.0
11,31,0.0
12,0,0.13387709843610363
12,1,0.04192483372999348
12,2,0.14644525651871415
12,3,0.20877244998475736
12,4,0.14920065267125604
12,5,0.0642791856632411
12,6,0.05599356879832966
12,7,0.05490860082661736
12,8,0.0423582413287945
12,9,0.023792770578202102
12,10,0.15916990709332243
12,11,0.03290957863075605
12,12,0.08629197347636511
12,13,0.0
12,14,0.0
12,15,0.0
12,16,0.0
12,17,0.0
12,18,0.0
12,19,0.0
12,20,0.0
12,21,0.0
12,22,0.0
12,23,0.0
12,24,0.0
12,25,0.0
12,26,0.0
12,27,0.0
12,28,0.0
12,29,0.0
12,30,0.0
12,31,0.0
13,0,0.09128857708542142
13,1,0.15552626685821389
13,2,0.04528774964841893
